Migrants	To Alabama	To Alaska	To Arizona	To Arkansas	To California	To Colorado	To Connecticut	To Delaware	To District of Columbia	To Florida	To Georgia	To Hawaii	To Idaho	To Illinois	To Indiana	To Iowa	To Kansas	To Kentucky	To Louisiana	To Maine	To Maryland	To Massachusetts	To Michigan	To Minnesota	To Mississippi	To Missouri	To Montana	To Nebraska	To Nevada	To New Hampshire	To New Jersey	To New Mexico	To New York	To North Carolina	To North Dakota	To Ohio	To Oklahoma	To Oregon	To Pennsylvania	To Rhode Island	To South Carolina	To South Dakota	To Tennessee	To Texas	To Utah	To Vermont	To Virginia	To Washington	To West Virginia	To Wisconsin	To Wyoming
From District of Columbia ; Estimate	399	140	389	0	3,240	298	607	154	N/A	891	364	222	0	1,440	0	0	128	201	195	239	18,492	676	256	367	415	215	0	29	983	68	781	212	3,702	1,135	0	587	191	349	1,401	0	589	0	307	2,276	132	27	6,854	358	300	123	0
From District of Columbia ; MOE	359	220	389	192	1,457	301	373	144	N/A	495	283	275	195	708	190	155	141	248	168	177	3,025	358	259	391	434	254	165	48	1,261	112	409	336	1,051	591	143	449	234	291	584	207	681	155	186	1,540	141	53	1,711	254	231	170	189
From Florida; Estimate	20,063	1,188	3,732	3,067	22,094	8,075	4,771	810	1,254	N/A	42,666	3,160	1,733	17,548	8,595	707	1,581	7,400	5,193	4,304	7,825	11,396	17,712	2,820	6,152	4,513	291	1,105	2,923	1,970	12,907	2,806	29,344	28,044	459	16,492	6,056	3,384	19,299	2,230	15,476	101	15,491	35,777	1,643	366	17,773	6,094	2,949	4,338	1,525
From Florida; MOE	4,141	476	1,842	1,273	4,333	2,090	1,275	449	651	N/A	5,232	1,311	1,210	3,370	3,053	455	790	1,965	2,120	1,908	1,691	2,715	3,844	806	2,463	1,398	235	499	1,608	813	3,313	1,557	4,718	4,471	303	3,173	1,588	1,934	3,790	915	4,230	102	3,282	6,888	960	199	3,494	1,777	1,076	1,103	1,206
From Georgia; Estimate	19,346	556	2,206	1,446	13,303	3,250	2,000	639	937	38,658	N/A	2,519	275	6,042	2,543	1,938	1,146	2,725	4,425	507	7,113	3,264	4,254	840	3,136	2,964	231	434	1,731	535	4,268	676	10,584	16,192	364	4,290	3,514	1,946	4,627	476	16,355	69	17,507	17,401	1,052	101	8,715	8,705	1,296	1,745	46
From Georgia; MOE	3,711	419	1,147	759	3,042	1,254	988	422	572	6,270	N/A	956	234	2,192	1,176	1,485	666	892	1,541	415	1,789	1,666	1,566	467	1,397	972	193	358	909	449	2,025	406	2,320	3,163	410	1,143	1,642	1,914	1,185	361	2,798	104	4,897	3,608	595	99	1,962	3,348	898	1,106	80
From Hawaii; Estimate	1,259	1,366	2,199	13	9,864	1,852	587	201	372	3,639	1,006	N/A	254	1,269	1,057	299	287	63	688	177	1,170	733	630	901	369	871	32	275	4,093	0	264	81	1,002	1,806	138	1,044	140	2,491	495	0	712	0	179	6,106	1,701	143	2,917	5,940	147	1,108	0
From Hawaii; MOE	1,292	703	1,109	27	2,683	832	523	171	396	2,081	883	N/A	314	735	717	454	282	80	808	214	815	860	469	634	429	517	35	215	2,643	184	307	128	973	1,362	216	694	148	1,173	369	207	626	155	230	2,623	997	85	1,400	2,264	248	1,597	189
From Idaho; Estimate	137	475	2,190	179	4,796	1,578	133	441	68	312	126	112	N/A	393	1,368	161	264	36	230	0	389	412	882	402	55	560	1,543	506	3,929	0	256	355	434	675	1,209	312	21	6,236	236	107	55	186	0	4,379	7,538	0	434	10,895	120	566	2,140
From Idaho; MOE	173	253	1,183	271	1,560	766	224	347	113	268	139	199	N/A	356	1,278	175	358	69	269	157	366	695	675	328	82	439	1,005	464	1,734	184	262	326	377	615	817	223	35	2,097	223	199	68	262	208	3,119	3,248	145	430	4,263	127	434	1,161
From Illinois; Estimate	6,991	985	10,035	3,684	20,834	6,027	1,843	34	1,397	19,152	6,080	1,884	390	N/A	23,071	13,725	2,760	4,273	1,189	675	2,392	2,991	9,897	8,209	2,068	20,161	765	1,415	1,668	478	3,690	466	6,914	5,971	571	7,027	2,179	1,350	3,902	373	2,371	267	8,593	15,064	1,447	386	4,000	2,062	1,331	25,521	450
From Illinois; MOE	3,376	686	4,129	2,143	3,496	1,536	965	35	814	3,962	1,774	728	342	N/A	4,221	2,238	1,019	1,415	417	358	1,052	899	1,863	2,632	853	3,086	526	777	1,031	402	1,572	315	1,720	2,065	504	1,504	1,297	663	1,438	375	831	235	2,245	3,097	825	245	1,213	821	1,134	4,568	409
From Indiana; Estimate	1,434	181	5,855	1,362	4,673	2,116	168	210	128	11,472	2,442	402	296	23,491	N/A	349	863	11,071	1,549	164	1,318	640	7,668	786	611	4,404	646	615	855	470	718	2,030	2,198	3,228	130	11,588	2,113	1,371	4,086	41	3,249	285	5,645	10,265	545	258	2,703	2,303	210	4,017	6
From Indiana; MOE	634	156	1,956	1,007	1,297	1,289	214	235	147	3,254	1,297	280	352	5,269	N/A	204	458	2,846	827	157	791	456	1,841	470	411	1,588	646	541	781	394	436	2,244	958	1,379	171	2,147	1,098	1,707	1,429	95	1,601	378	1,932	3,693	398	210	1,067	1,315	200	2,027	14
From Iowa; Estimate	30	319	4,526	851	3,324	3,510	67	0	241	1,846	950	478	318	8,420	916	N/A	1,715	536	468	275	110	138	1,709	6,175	650	4,811	417	9,575	114	47	332	0	928	654	208	1,146	580	659	1,176	82	1,379	4,772	387	3,236	290	0	1,503	1,000	0	3,306	342
From Iowa; MOE	52	374	1,745	773	1,701	1,495	120	192	284	1,137	528	504	424	1,581	468	N/A	888	410	441	452	146	136	1,026	1,326	603	1,405	307	2,602	188	78	441	198	783	530	178	614	536	627	960	145	1,468	1,898	432	1,628	250	145	899	465	184	1,757	323
From Kansas; Estimate	842	750	1,708	2,008	2,810	3,718	16	7	6	2,661	4,513	125	479	2,533	1,321	1,776	N/A	253	312	523	689	969	1,148	606	66	20,884	845	3,040	602	0	317	1,333	838	4,995	75	657	4,626	1,263	2,323	374	1,885	144	1,805	12,766	1,146	7	892	2,820	0	418	286
From Kansas; MOE	632	741	883	1,142	1,256	1,495	36	17	19	1,410	2,909	154	503	1,130	946	819	N/A	212	466	641	551	867	867	324	90	4,170	492	1,210	734	184	306	1,078	397	4,644	96	519	1,250	1,355	1,449	433	1,445	212	1,529	4,731	829	13	645	1,740	184	446	364
From Kentucky; Estimate	2,686	237	2,134	213	1,201	1,361	0	305	297	5,441	3,686	18	120	5,569	10,177	387	1,167	N/A	1,520	158	848	180	2,578	755	1,626	1,993	0	352	628	0	102	87	2,414	1,637	0	12,744	1,398	71	4,013	211	2,454	211	13,884	6,616	611	627	3,630	1,271	515	1,040	83
From Kentucky; MOE	856	354	1,257	311	507	1,028	198	391	260	1,674	1,708	36	170	1,718	2,220	303	770	N/A	1,286	217	671	203	1,158	580	841	803	165	457	620	184	125	152	1,223	786	143	3,507	747	118	1,826	318	1,692	208	2,654	2,648	529	660	1,551	936	259	570	140
From Louisiana; Estimate	2,413	1,077	844	2,120	3,600	908	315	0	0	6,094	6,541	179	51	1,315	2,241	228	519	1,399	N/A	138	860	977	955	573	7,139	1,728	0	222	78	0	871	184	1,495	2,936	422	1,872	1,934	0	615	121	878	0	1,901	25,513	494	41	2,496	1,016	326	850	114
From Louisiana; MOE	972	1,276	867	1,015	1,751	550	238	192	200	2,316	3,121	270	110	761	1,537	223	338	906	N/A	218	484	1,200	556	599	1,767	905	165	253	128	184	590	244	916	1,135	441	1,784	727	203	294	185	486	155	908	5,283	402	74	1,642	1,018	313	563	204
From Maine; Estimate	626	0	0	30	1,658	1,358	259	0	0	4,689	408	106	0	693	275	26	481	71	120	N/A	1,526	4,006	599	321	0	291	71	122	49	3,080	624	510	2,915	824	50	0	271	269	608	228	652	0	9	1,357	0	322	2,855	1,313	45	12	0
From Maine; MOE	378	149	229	53	1,175	1,235	193	192	200	2,049	269	161	195	510	388	43	527	137	163	N/A	1,245	1,526	735	343	206	295	127	127	80	1,064	629	384	1,114	663	72	187	425	320	328	177	566	155	17	1,052	192	200	1,930	1,689	75	21	189
From Maryland; Estimate	1,606	216	1,918	133	7,793	3,303	1,267	4,238	14,129	15,410	3,708	341	0	2,565	480	487	3,180	2,076	1,221	52	N/A	2,762	1,035	424	265	716	57	318	931	222	5,335	2,277	5,037	10,485	10	4,982	432	453	17,751	472	3,807	254	1,135	9,443	342	361	22,051	1,899	7,515	147	0
From Maryland; MOE	987	155	1,096	176	1,924	1,416	744	1,274	2,971	3,515	1,807	212	195	916	256	319	2,454	1,444	1,058	105	N/A	2,048	431	382	239	317	71	344	701	177	2,324	1,964	1,192	2,304	16	1,578	312	482	3,723	323	1,261	222	675	3,323	301	233	3,143	808	2,257	141	189
From Massachusetts; Estimate	112	141	743	781	10,244	2,157	8,691	806	2,048	13,701	4,436	92	396	3,507	952	466	28	1,019	439	4,439	3,470	N/A	2,861	970	1,445	463	10	0	256	15,526	4,675	252	14,646	9,053	369	2,101	160	1,423	6,284	7,715	730	113	1,690	5,035	959	2,378	5,386	1,580	236	733	152
From Massachusetts; MOE	146	120	430	901	2,069	1,085	1,998	558	789	3,380	1,979	123	625	1,540	703	632	49	885	255	1,293	1,341	N/A	1,135	422	1,561	306	18	155	255	2,811	1,356	213	2,367	4,920	359	1,008	103	768	1,711	1,532	447	179	1,886	1,644	638	606	2,316	757	196	578	226
From Michigan; Estimate	2,797	771	9,396	1,881	12,069	3,225	692	43	1,108	19,640	6,992	1,303	615	10,274	7,896	1,687	1,947	3,178	1,163	702	2,077	2,629	N/A	5,164	1,610	2,830	353	683	1,663	155	1,889	908	3,936	7,530	328	14,330	1,038	1,652	4,406	178	4,483	239	5,983	15,654	1,099	335	7,323	3,720	459	5,623	849
From Michigan; MOE	1,250	435	5,283	1,130	4,117	1,061	736	71	554	3,920	2,441	1,067	524	2,032	1,777	954	1,003	1,248	875	703	1,273	1,245	N/A	2,149	900	1,176	295	435	831	165	1,056	699	947	2,879	324	2,896	848	1,174	1,278	117	1,737	201	2,441	4,327	724	345	3,026	1,212	263	1,353	545
From Minnesota; Estimate	327	593	3,297	232	5,687	3,055	76	201	409	4,663	1,808	933	566	4,496	1,168	5,634	679	475	698	296	810	862	2,671	N/A	614	2,026	969	1,455	1,055	104	1,261	438	1,824	1,294	12,244	1,788	497	1,413	853	27	471	5,342	445	7,691	939	206	834	1,543	0	17,927	357
From Minnesota; MOE	342	568	1,064	396	1,375	1,092	120	299	457	1,888	1,416	750	352	1,177	568	1,117	418	415	445	307	503	537	1,085	N/A	615	809	634	1,009	1,329	145	1,200	435	678	825	2,374	784	341	863	592	60	393	1,981	315	2,576	634	255	361	898	184	2,244	355
From Mississippi; Estimate	3,945	554	1,226	1,731	2,092	879	69	0	83	5,175	5,380	371	62	1,521	469	408	1,517	1,248	10,255	0	1,109	356	715	549	N/A	1,641	0	424	203	160	510	556	401	1,273	80	691	199	7	1,238	0	2,163	129	9,172	6,048	143	0	1,682	1,110	0	983	70
From Mississippi; MOE	1,492	904	1,492	864	896	621	116	192	99	1,968	3,077	391	106	581	366	306	1,370	868	2,829	157	825	567	558	593	N/A	884	165	430	279	258	677	553	266	829	143	462	202	14	943	207	1,979	155	2,752	2,921	163	145	1,191	762	184	924	117
From Missouri; Estimate	1,086	921	3,872	7,314	7,677	4,552	365	713	112	7,114	2,514	308	384	13,889	1,824	3,649	22,033	2,793	1,375	325	1,469	1,261	2,509	1,345	1,581	N/A	158	1,848	335	153	583	1,183	1,417	2,638	330	2,003	5,781	1,172	1,761	109	1,522	354	3,795	13,473	511	69	2,277	3,307	309	2,090	241
From Missouri; MOE	536	1,014	1,689	2,602	1,995	1,382	297	684	184	2,753	989	219	304	2,736	1,033	1,188	4,568	1,158	565	228	944	654	1,200	712	973	N/A	220	771	237	181	544	877	595	1,150	284	873	1,311	664	1,063	163	1,671	294	1,409	3,950	372	86	1,178	2,181	345	1,117	274
From Montana; Estimate	317	248	2,431	713	2,599	4,079	206	0	38	559	246	85	1,602	304	34	370	270	216	278	10	73	596	84	1,457	0	845	N/A	64	1,137	230	49	544	391	563	1,227	101	803	1,079	338	0	915	232	43	537	1,241	0	617	2,125	60	143	1,105
From Montana; MOE	463	185	1,191	858	1,492	1,579	277	192	64	424	211	140	828	275	62	338	255	238	364	18	103	719	105	859	206	541	N/A	88	740	378	80	340	282	549	612	172	793	784	308	207	999	258	69	423	623	145	714	934	101	93	531
From Nebraska; Estimate	770	5	1,393	332	1,955	4,582	62	12	79	3,857	4,144	91	439	827	622	6,490	1,648	471	176	0	0	637	439	1,936	118	4,860	384	N/A	32	33	312	353	579	1,056	218	1,176	1,979	324	582	0	204	1,695	631	3,837	195	0	256	673	78	483	1,784
From Nebraska; MOE	638	12	798	417	821	1,961	103	28	110	2,208	3,300	95	591	520	491	1,780	701	517	198	157	204	727	312	821	198	1,645	392	N/A	37	54	429	312	553	1,334	170	616	1,196	342	439	207	329	784	660	2,060	178	145	289	441	140	405	957
From Nevada; Estimate	257	532	8,756	641	36,159	4,061	160	0	238	3,527	774	1,548	3,581	2,454	511	2,009	657	1,358	994	150	1,105	163	1,215	2,682	84	1,544	688	240	N/A	186	899	2,099	1,785	1,048	845	1,851	705	7,222	1,057	0	1,017	110	883	7,793	4,315	15	1,717	4,925	293	663	427
From Nevada; MOE	333	485	3,417	525	5,100	1,432	189	192	282	1,810	559	795	1,400	1,187	338	1,634	359	976	623	250	1,033	158	610	1,858	141	830	543	165	N/A	231	566	1,159	1,037	716	860	1,107	532	3,426	501	207	722	177	816	2,927	1,358	26	961	1,696	235	345	656
From New Hampshire; Estimate	64	520	228	52	1,222	489	1,221	0	145	4,324	132	107	129	590	90	0	27	52	15	4,302	232	12,010	73	21	65	769	0	0	0	N/A	499	114	2,972	2,078	0	1,992	0	427	1,326	941	372	0	132	459	34	2,244	1,344	824	160	480	0
From New Hampshire; MOE	109	744	229	69	869	396	803	192	139	1,798	150	141	123	334	152	155	37	84	26	1,394	160	2,630	120	26	135	750	165	155	234	N/A	360	130	1,172	1,738	143	1,509	163	404	520	745	280	155	134	334	42	783	798	605	223	364	189
From New Jersey; Estimate	1,996	128	3,379	341	8,053	2,863	3,809	6,297	1,035	25,206	8,371	564	84	3,009	651	185	1,189	1,289	453	694	9,627	8,332	1,849	631	269	1,114	889	119	2,118	294	N/A	245	41,450	10,374	183	3,936	391	1,322	36,133	1,224	4,241	441	1,396	7,578	506	962	7,327	2,006	1,431	378	7
From New Jersey; MOE	2,284	136	1,757	220	2,169	1,788	1,324	1,765	605	6,219	3,016	697	78	1,033	348	209	724	1,472	269	498	1,880	1,949	779	522	293	755	589	101	1,709	247	N/A	229	4,170	2,643	306	1,643	333	771	4,167	501	1,445	473	850	2,982	485	305	2,046	987	611	352	16
From New Mexico; Estimate	119	226	4,610	775	5,904	8,797	265	0	0	1,376	791	354	141	1,573	504	421	769	553	1,028	144	797	199	508	540	1,075	1,016	264	242	2,136	186	355	N/A	461	1,737	99	255	403	537	325	93	598	513	381	15,225	1,707	56	1,014	1,569	0	714	76
From New Mexico; MOE	184	188	1,448	680	2,207	2,308	225	192	200	781	421	366	229	1,619	410	347	810	370	867	191	676	276	367	319	1,040	718	389	326	1,429	179	537	N/A	276	1,297	112	287	259	449	405	153	609	571	330	2,786	1,068	105	604	1,254	184	502	101
From New York; Estimate	1,108	940	3,880	674	25,629	3,998	20,015	3,141	2,313	59,288	14,454	4,246	419	6,412	2,518	2,361	780	2,174	1,360	2,589	9,222	19,431	6,087	2,416	364	2,904	422	544	1,516	1,471	40,815	1,445	N/A	18,321	264	8,784	1,858	2,056	29,436	2,776	11,317	6	4,921	26,155	1,937	3,723	12,455	4,512	2,017	2,213	113
From New York; MOE	442	613	1,363	362	3,287	1,621	4,005	1,083	697	7,171	4,681	2,556	399	1,874	816	1,104	411	1,660	849	1,633	2,041	3,914	2,170	913	449	1,260	377	349	819	510	4,703	781	N/A	3,621	233	2,659	925	850	3,921	1,118	3,991	11	1,493	6,509	1,299	904	2,816	1,322	866	835	149
From North Carolina; Estimate	2,697	470	2,548	1,664	8,708	4,756	1,029	388	1,716	23,983	19,138	2,307	263	4,057	3,038	1,760	1,223	3,916	2,134	1,439	6,686	3,964	3,405	845	483	3,669	1,173	829	1,333	1,297	2,482	522	9,336	N/A	900	4,572	1,322	1,099	11,254	259	23,102	166	9,353	14,956	1,653	250	22,753	3,870	3,865	2,120	395
From North Carolina; MOE	1,820	404	1,269	1,220	2,611	1,686	593	256	760	5,251	3,931	1,256	435	1,663	1,840	1,268	840	1,965	1,242	1,059	2,008	1,384	1,427	520	299	1,527	982	872	895	649	1,416	300	1,874	N/A	678	1,270	800	740	3,103	212	4,356	257	2,989	4,396	1,181	193	4,584	1,452	1,241	967	457
From North Dakota; Estimate	284	0	1,159	214	1,392	2,249	0	0	285	514	201	32	1,201	105	70	604	379	117	277	19	0	61	159	7,574	0	977	360	292	0	47	61	264	374	189	N/A	204	928	313	195	0	271	2,060	50	809	2	0	462	189	0	1,383	237
From North Dakota; MOE	333	149	891	248	898	1,245	198	192	360	600	221	54	1,099	115	94	377	558	195	359	31	204	111	164	1,390	206	446	250	213	234	79	103	310	266	272	N/A	270	805	340	208	207	213	1,025	92	652	5	145	729	304	184	1,273	313
From Ohio; Estimate	2,596	319	4,682	174	10,474	5,527	1,383	664	306	18,191	6,863	970	260	8,384	11,109	993	1,616	19,617	2,641	483	3,396	1,757	11,224	1,961	991	3,240	321	268	1,354	248	1,121	1,742	5,191	10,187	286	N/A	1,608	949	13,075	60	6,327	84	5,944	12,315	2,584	383	9,570	2,686	8,545	1,358	22
From Ohio; MOE	958	286	2,116	176	3,555	2,388	791	608	224	3,264	1,986	677	212	1,627	2,141	482	901	3,115	2,281	530	1,110	681	2,069	1,059	536	1,684	409	250	894	223	608	1,115	1,717	3,649	248	N/A	791	789	2,133	89	2,177	102	2,044	2,730	1,124	485	2,217	1,217	1,913	628	40
From Oklahoma; Estimate	973	616	3,219	3,761	5,113	3,824	217	27	0	2,600	1,632	685	288	1,002	844	532	5,022	1,256	4,235	25	845	90	917	546	566	6,073	96	1,255	258	0	773	234	1,425	1,390	59	2,333	N/A	2,034	283	0	1,008	40	3,166	19,302	150	0	853	765	97	118	462
From Oklahoma; MOE	840	733	1,761	1,456	1,763	2,137	211	45	200	1,168	1,107	502	243	552	522	417	1,204	853	3,044	48	592	123	570	399	362	2,312	127	884	254	184	707	203	887	684	68	1,263	N/A	1,244	220	207	934	46	3,444	4,804	218	145	477	573	113	119	555
From Oregon; Estimate	169	2,161	4,613	632	18,165	5,543	117	0	51	3,315	727	2,030	7,170	792	505	811	285	459	1,531	471	276	178	647	1,800	74	777	1,959	1,556	1,691	198	360	916	2,189	1,175	264	1,326	917	N/A	1,594	57	833	15	726	3,743	2,037	124	3,499	29,168	132	1,057	960
From Oregon; MOE	182	841	1,465	587	2,845	2,105	161	192	64	2,046	472	1,378	1,894	426	617	476	284	328	1,577	406	247	220	324	1,169	107	538	914	1,249	695	267	331	655	977	826	256	614	713	N/A	1,022	94	583	26	610	1,552	1,026	128	1,935	5,436	203	680	851
From Pennsylvania; Estimate	1,075	378	3,436	567	8,550	3,348	3,668	8,571	1,589	20,821	5,791	870	343	3,012	3,998	388	1,494	1,490	455	915	14,158	6,538	2,864	870	2,568	1,810	840	252	570	1,015	19,733	492	26,596	9,450	652	14,292	1,116	1,407	N/A	1,125	3,523	57	3,360	9,107	1,496	389	12,009	2,296	4,205	1,294	284
From Pennsylvania; MOE	474	371	1,476	628	2,017	1,302	1,639	1,728	757	4,267	1,896	468	265	1,197	1,871	292	1,815	598	473	418	3,380	1,883	1,095	509	1,700	1,085	640	179	581	569	2,951	284	3,427	2,770	637	2,842	492	775	N/A	725	1,139	77	1,716	2,433	808	231	2,497	1,378	1,569	781	254
From Rhode Island; Estimate	0	0	72	0	1,103	435	1,488	131	50	5,002	337	58	0	278	49	65	180	640	268	234	197	10,182	385	0	41	359	0	0	86	608	463	0	1,393	444	0	369	152	0	799	N/A	453	7	14	1,297	0	401	1,897	463	284	368	13
From Rhode Island; MOE	190	149	131	192	545	560	645	217	63	2,668	504	70	195	266	84	108	261	876	395	282	162	2,144	377	143	89	424	165	155	148	301	319	198	663	384	143	353	179	203	558	N/A	360	12	31	1,223	192	411	1,477	319	344	407	28
From South Carolina; Estimate	2,036	186	1,774	235	5,758	718	997	153	357	11,953	16,914	1,681	55	1,582	3,306	172	1,102	1,387	1,573	587	2,882	1,621	2,185	447	398	267	77	243	165	588	1,586	145	6,947	20,427	1	3,826	2,015	370	3,438	223	N/A	529	5,531	4,075	309	21	6,612	1,519	1,857	377	219
From South Carolina; MOE	973	182	1,932	269	2,383	480	476	179	329	2,956	5,257	919	90	783	1,917	200	670	814	1,149	429	1,696	989	1,094	428	320	237	92	285	273	757	789	204	2,791	3,260	2	1,192	971	292	1,057	232	N/A	706	1,883	1,969	259	36	2,032	1,267	1,316	312	307
From South Dakota; Estimate	90	301	1,657	0	1,004	1,340	0	0	104	716	536	0	842	1,318	235	2,842	104	0	37	42	0	44	571	5,305	6	361	227	2,999	588	86	0	240	112	565	1,293	34	600	417	142	0	62	N/A	181	1,486	128	0	908	227	0	590	1,043
From South Dakota; MOE	98	343	1,589	192	686	1,037	198	192	129	1,027	730	187	1,132	1,474	231	965	147	189	47	89	204	72	599	1,596	15	296	233	1,280	557	102	198	281	121	609	714	68	379	395	140	207	107	N/A	156	1,045	146	145	841	225	184	487	1,077
From Tennessee; Estimate	8,710	388	1,680	6,462	8,761	3,193	123	221	421	10,451	16,898	636	296	3,223	3,879	623	1,066	16,852	2,495	394	1,942	371	3,106	874	7,683	2,676	266	226	96	126	1,412	899	2,660	6,057	113	6,468	1,700	673	3,742	210	3,324	0	N/A	10,788	549	327	7,482	2,342	546	744	69
