Table 923. Public Drinking Water Systems by Size of Community Served and Source of Water: 2000 to 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[See notes],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of system,2000,,,,,,,,2001,,,,,,,,2002,,,,,,,,2003,,,,,,,,2004,,,,,,,,2005,,,,,,,
,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,
  Percent of population,100,2,8,10,37,44,33,67,100,2,8,10,37,44,32,68,100,2,8,10,36,45,31,69,100,2,7,10,36,45,32,68,100,2,7,10,37,44,33,67,100,2,7,10,36,45,32,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NON-TRANSIENT NON-COMMUNITY WATER SYSTEM \2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of systems,20559,17598,2839,96,23,3,19738,821,20095,17133,2847,93,19,3,19205,890,18687,15887,2690,93,14,3,17931,756,19686,16785,2786,97,16,2,18908,778,19375,16545,2720,96,14,(NA),18647,728,19169,16345,2705,102,17,0,18561,608
  Percent of systems,100,86,14,0,0,0,96,4,100,85,14,0,0,0,96,4,100,85,14,0,0,0,96,4,100,85,14,0,0,0,96,4,100,85,14,0,0,(NA),96,4,100,85,14,1,0,0,97,3
"Population served (1,000)",6916.761,2440.352,2795.51,480.243,620.719,579.937,5984.416,932.345,6586.186,2386.179,2814.63,459.388,545.943,380.046,5717.258,868.928,6032.789,2217.679,2643.065,467.436,324.563,380.046,5297.615,735.174,6298.342,2327.575,2772.334,506.124,412.463,279.846,5568.192,730.15,5933.32,2301.594,2712.522,517.296,401.908,(NA),5356.71,576.61,6052.355,2282.487,2707.211,557.742,504.915,0,5441.993,610.362
  Percent of population,100,35,40,7,9,8,87,13,100,36,43,7,8,6,87,13,100,37,44,8,5,6,88,12,100,37,44,8,7,4,88,12,100,39,46,9,7,(NA),90,10,100,38,45,9,8,0,90,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TRANSIENT NON-COMMUNITY WATER SYSTEM \3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of systems,93210,90391,2632,130,54,3,91298,1912,91593,88729,2691,121,49,3,89322,2271,89192,86384,2685,100,17,6,87130,2062,88152,85366,2657,96,29,4,86061,2091,87583,84740,2700,110,29,4,85587,1996,86185,83331,2716,111,23,4,84318,1867
  Percent of systems,100,97,3,0,0,0,98,2,100,97,3,0,0,0,98,2,100,97,3,0,0,0,98,2,100,97,3,0,0,0,98,2,100,97,3,0,0,0,98,2,100,97,3,0,0,0,98,2
"Population served (1,000)",12934.735,7521.276,2617.526,731.889,1329.043,735.001,12017.37,917.365,12818.741,7471.798,2702.365,667.436,1242.141,735.001,11881.965,936.776,22849.513,7337.976,2645.455,538.268,369.813,11958.001,12107.193,10742.32,23335.225,7315.647,2602.706,528.624,619.248,12269,10527.089,12808.136,18484.66,7318.174,2667.965,611.822,617.698,7269.001,15691.358,2793.302,14151.079,7297.231,2657.129,598.506,604.213,2994,11348.257,2802.822
  Percent of population,100,58,20,6,10,6,93,7,100,58,21,5,10,6,93,7,100,32,12,2,2,52,53,47,100,31,11,2,3,53,45,55,100,40,14,3,3,39,85,15,100,52,19,4,4,21,80,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Environmental Protection Agency, Factoids: Drinking Water and Ground Water Statistics, annual.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
